
lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
     e43:	89 07                	mov    %eax,(%edi)
     e45:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
     e4b:	8d 51 01             	lea    0x1(%ecx),%edx
     e4e:	c7 47 04 01 00 00 00 	movl   $0x1,0x4(%edi)
     e55:	83 c7 08             	add    $0x8,%edi
     e58:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
     e5e:	83 c0 01             	add    $0x1,%eax
     e61:	83 f8 07             	cmp    $0x7,%eax
     e64:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     e6a:	0f 8f 59 06 00 00    	jg     14c9 <_svfprintf_r+0x14c9>
     e70:	8b 9d 0c ff ff ff    	mov    -0xf4(%ebp),%ebx
     e76:	83 c0 01             	add    $0x1,%eax
     e79:	83 c7 08             	add    $0x8,%edi
     e7c:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     e82:	89 5f f8             	mov    %ebx,-0x8(%edi)
     e85:	8b 9d 08 ff ff ff    	mov    -0xf8(%ebp),%ebx
     e8b:	89 5f fc             	mov    %ebx,-0x4(%edi)
     e8e:	01 da                	add    %ebx,%edx
     e90:	83 f8 07             	cmp    $0x7,%eax
     e93:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
     e99:	0f 8f f2 05 00 00    	jg     1491 <_svfprintf_r+0x1491>
     e9f:	d9 ee                	fldz   
     ea1:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
     ea7:	df e9                	fucomip %st(1),%st
     ea9:	dd d8                	fstp   %st(0)
     eab:	7a 06                	jp     eb3 <_svfprintf_r+0xeb3>
     ead:	0f 84 33 03 00 00    	je     11e6 <_svfprintf_r+0x11e6>
     eb3:	8b 8d 28 ff ff ff    	mov    -0xd8(%ebp),%ecx
     eb9:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
     ebf:	83 c1 01             	add    $0x1,%ecx
     ec2:	89 0f                	mov    %ecx,(%edi)
     ec4:	8d 4b ff             	lea    -0x1(%ebx),%ecx
     ec7:	89 4f 04             	mov    %ecx,0x4(%edi)
     eca:	01 ca                	add    %ecx,%edx
     ecc:	83 c0 01             	add    $0x1,%eax
     ecf:	83 f8 07             	cmp    $0x7,%eax
     ed2:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
     ed8:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     ede:	0f 8f 75 05 00 00    	jg     1459 <_svfprintf_r+0x1459>
     ee4:	83 c7 08             	add    $0x8,%edi
     ee7:	8b 9d 04 ff ff ff    	mov    -0xfc(%ebp),%ebx
     eed:	8d 8d 65 ff ff ff    	lea    -0x9b(%ebp),%ecx
     ef3:	89 0f                	mov    %ecx,(%edi)
     ef5:	89 5f 04             	mov    %ebx,0x4(%edi)
     ef8:	8d 0c 1a             	lea    (%edx,%ebx,1),%ecx
     efb:	83 c0 01             	add    $0x1,%eax
     efe:	83 f8 07             	cmp    $0x7,%eax
     f01:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
     f07:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     f0d:	0f 8e 96 fb ff ff    	jle    aa9 <_svfprintf_r+0xaa9>
     f13:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     f19:	89 44 24 08          	mov    %eax,0x8(%esp)
     f1d:	8b 45 0c             	mov    0xc(%ebp),%eax
     f20:	89 44 24 04          	mov    %eax,0x4(%esp)
     f24:	8b 45 08             	mov    0x8(%ebp),%eax
     f27:	89 04 24             	mov    %eax,(%esp)
     f2a:	e8 fc ff ff ff       	call   f2b <_svfprintf_r+0xf2b>
     f2f:	85 c0                	test   %eax,%eax
     f31:	0f 85 99 f2 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     f37:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     f3d:	8d 7d a8             	lea    -0x58(%ebp),%edi
     f40:	e9 67 fb ff ff       	jmp    aac <_svfprintf_r+0xaac>
     f45:	8d 76 00             	lea    0x0(%esi),%esi
     f48:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     f4e:	89 44 24 08          	mov    %eax,0x8(%esp)
     f52:	8b 45 0c             	mov    0xc(%ebp),%eax
     f55:	89 44 24 04          	mov    %eax,0x4(%esp)
     f59:	8b 45 08             	mov    0x8(%ebp),%eax
     f5c:	89 04 24             	mov    %eax,(%esp)
     f5f:	e8 fc ff ff ff       	call   f60 <_svfprintf_r+0xf60>
     f64:	85 c0                	test   %eax,%eax
     f66:	0f 84 43 fc ff ff    	je     baf <_svfprintf_r+0xbaf>
     f6c:	e9 5f f2 ff ff       	jmp    1d0 <_svfprintf_r+0x1d0>
     f71:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     f78:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     f7e:	89 44 24 08          	mov    %eax,0x8(%esp)
     f82:	8b 45 0c             	mov    0xc(%ebp),%eax
     f85:	89 44 24 04          	mov    %eax,0x4(%esp)
     f89:	8b 45 08             	mov    0x8(%ebp),%eax
     f8c:	89 04 24             	mov    %eax,(%esp)
     f8f:	e8 fc ff ff ff       	call   f90 <_svfprintf_r+0xf90>
     f94:	85 c0                	test   %eax,%eax
     f96:	0f 85 34 f2 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     f9c:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     fa2:	8d 7d a8             	lea    -0x58(%ebp),%edi
     fa5:	e9 c8 f9 ff ff       	jmp    972 <_svfprintf_r+0x972>
     faa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     fb0:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     fb6:	89 44 24 08          	mov    %eax,0x8(%esp)
     fba:	8b 45 0c             	mov    0xc(%ebp),%eax
     fbd:	89 44 24 04          	mov    %eax,0x4(%esp)
     fc1:	8b 45 08             	mov    0x8(%ebp),%eax
     fc4:	89 04 24             	mov    %eax,(%esp)
     fc7:	e8 fc ff ff ff       	call   fc8 <_svfprintf_r+0xfc8>
     fcc:	85 c0                	test   %eax,%eax
     fce:	0f 85 fc f1 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
     fd4:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
     fda:	8d 7d a8             	lea    -0x58(%ebp),%edi
     fdd:	e9 53 f9 ff ff       	jmp    935 <_svfprintf_r+0x935>
     fe2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     fe8:	89 c2                	mov    %eax,%edx
     fea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
     ff0:	89 c8                	mov    %ecx,%eax
     ff2:	83 ea 01             	sub    $0x1,%edx
     ff5:	83 e0 07             	and    $0x7,%eax
     ff8:	c1 e9 03             	shr    $0x3,%ecx
     ffb:	83 c0 30             	add    $0x30,%eax
     ffe:	85 c9                	test   %ecx,%ecx
    1000:	88 02                	mov    %al,(%edx)
    1002:	75 ec                	jne    ff0 <_svfprintf_r+0xff0>
    1004:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    100b:	89 95 28 ff ff ff    	mov    %edx,-0xd8(%ebp)
    1011:	0f 84 5b 01 00 00    	je     1172 <_svfprintf_r+0x1172>
    1017:	3c 30                	cmp    $0x30,%al
    1019:	74 0b                	je     1026 <_svfprintf_r+0x1026>
    101b:	83 ad 28 ff ff ff 01 	subl   $0x1,-0xd8(%ebp)
    1022:	c6 42 ff 30          	movb   $0x30,-0x1(%edx)
    1026:	8d 45 a8             	lea    -0x58(%ebp),%eax
    1029:	2b 85 28 ff ff ff    	sub    -0xd8(%ebp),%eax
    102f:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    1035:	e9 1e f4 ff ff       	jmp    458 <_svfprintf_r+0x458>
    103a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1040:	8b 9d 5c ff ff ff    	mov    -0xa4(%ebp),%ebx
    1046:	85 db                	test   %ebx,%ebx
    1048:	0f 8e 66 05 00 00    	jle    15b4 <_svfprintf_r+0x15b4>
    104e:	8b 95 28 ff ff ff    	mov    -0xd8(%ebp),%edx
    1054:	8b 85 1c ff ff ff    	mov    -0xe4(%ebp),%eax
    105a:	01 d0                	add    %edx,%eax
    105c:	89 c3                	mov    %eax,%ebx
    105e:	29 d3                	sub    %edx,%ebx
    1060:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%ebp)
    1066:	89 d0                	mov    %edx,%eax
    1068:	8b 95 20 ff ff ff    	mov    -0xe0(%ebp),%edx
    106e:	39 d3                	cmp    %edx,%ebx
    1070:	0f 4f da             	cmovg  %edx,%ebx
    1073:	85 db                	test   %ebx,%ebx
    1075:	7e 28                	jle    109f <_svfprintf_r+0x109f>
    1077:	89 07                	mov    %eax,(%edi)
    1079:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    107f:	01 d9                	add    %ebx,%ecx
    1081:	89 5f 04             	mov    %ebx,0x4(%edi)
    1084:	83 c7 08             	add    $0x8,%edi
    1087:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    108d:	83 c0 01             	add    $0x1,%eax
    1090:	83 f8 07             	cmp    $0x7,%eax
    1093:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1099:	0f 8f 58 09 00 00    	jg     19f7 <_svfprintf_r+0x19f7>
    109f:	8b b5 20 ff ff ff    	mov    -0xe0(%ebp),%esi
    10a5:	31 c0                	xor    %eax,%eax
    10a7:	85 db                	test   %ebx,%ebx
    10a9:	0f 49 c3             	cmovns %ebx,%eax
    10ac:	29 c6                	sub    %eax,%esi
    10ae:	85 f6                	test   %esi,%esi
    10b0:	0f 8e 40 02 00 00    	jle    12f6 <_svfprintf_r+0x12f6>
    10b6:	83 fe 10             	cmp    $0x10,%esi
    10b9:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    10bf:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
    10c5:	7f 15                	jg     10dc <_svfprintf_r+0x10dc>
    10c7:	e9 db 01 00 00       	jmp    12a7 <_svfprintf_r+0x12a7>
    10cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    10d0:	83 ee 10             	sub    $0x10,%esi
    10d3:	83 fe 10             	cmp    $0x10,%esi
    10d6:	0f 8e cb 01 00 00    	jle    12a7 <_svfprintf_r+0x12a7>
    10dc:	83 c0 01             	add    $0x1,%eax
    10df:	83 c1 10             	add    $0x10,%ecx
    10e2:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    10e8:	83 c7 08             	add    $0x8,%edi
    10eb:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    10f2:	83 f8 07             	cmp    $0x7,%eax
    10f5:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    10fb:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1101:	7e cd                	jle    10d0 <_svfprintf_r+0x10d0>
    1103:	8b 45 0c             	mov    0xc(%ebp),%eax
    1106:	89 5c 24 08          	mov    %ebx,0x8(%esp)
    110a:	89 44 24 04          	mov    %eax,0x4(%esp)
    110e:	8b 45 08             	mov    0x8(%ebp),%eax
    1111:	89 04 24             	mov    %eax,(%esp)
    1114:	e8 fc ff ff ff       	call   1115 <_svfprintf_r+0x1115>
    1119:	85 c0                	test   %eax,%eax
    111b:	0f 85 af f0 ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    1121:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1127:	8d 7d a8             	lea    -0x58(%ebp),%edi
    112a:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1130:	eb 9e                	jmp    10d0 <_svfprintf_r+0x10d0>
    1132:	8d 45 a8             	lea    -0x58(%ebp),%eax
    1135:	be cd cc cc cc       	mov    $0xcccccccd,%esi
    113a:	89 bd 48 ff ff ff    	mov    %edi,-0xb8(%ebp)
    1140:	89 c7                	mov    %eax,%edi
    1142:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1148:	89 c8                	mov    %ecx,%eax
    114a:	83 ef 01             	sub    $0x1,%edi
    114d:	f7 e6                	mul    %esi
    114f:	c1 ea 03             	shr    $0x3,%edx
    1152:	8d 04 92             	lea    (%edx,%edx,4),%eax
    1155:	01 c0                	add    %eax,%eax
    1157:	29 c1                	sub    %eax,%ecx
    1159:	83 c1 30             	add    $0x30,%ecx
    115c:	85 d2                	test   %edx,%edx
    115e:	88 0f                	mov    %cl,(%edi)
    1160:	89 d1                	mov    %edx,%ecx
    1162:	75 e4                	jne    1148 <_svfprintf_r+0x1148>
    1164:	89 fa                	mov    %edi,%edx
    1166:	89 bd 28 ff ff ff    	mov    %edi,-0xd8(%ebp)
    116c:	8b bd 48 ff ff ff    	mov    -0xb8(%ebp),%edi
    1172:	8d 45 a8             	lea    -0x58(%ebp),%eax
    1175:	29 d0                	sub    %edx,%eax
    1177:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    117d:	e9 d6 f2 ff ff       	jmp    458 <_svfprintf_r+0x458>
    1182:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1188:	83 f9 09             	cmp    $0x9,%ecx
    118b:	77 a5                	ja     1132 <_svfprintf_r+0x1132>
    118d:	8b 85 00 ff ff ff    	mov    -0x100(%ebp),%eax
    1193:	83 c1 30             	add    $0x30,%ecx
    1196:	88 4d a7             	mov    %cl,-0x59(%ebp)
    1199:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%ebp)
    119f:	8d 45 a7             	lea    -0x59(%ebp),%eax
    11a2:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%ebp)
    11a8:	e9 ab f2 ff ff       	jmp    458 <_svfprintf_r+0x458>
    11ad:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    11b3:	89 44 24 08          	mov    %eax,0x8(%esp)
    11b7:	8b 45 0c             	mov    0xc(%ebp),%eax
    11ba:	89 44 24 04          	mov    %eax,0x4(%esp)
    11be:	8b 45 08             	mov    0x8(%ebp),%eax
    11c1:	89 04 24             	mov    %eax,(%esp)
    11c4:	e8 fc ff ff ff       	call   11c5 <_svfprintf_r+0x11c5>
    11c9:	85 c0                	test   %eax,%eax
    11cb:	0f 85 ff ef ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    11d1:	0f b6 9d 59 ff ff ff 	movzbl -0xa7(%ebp),%ebx
    11d8:	8d 7d a8             	lea    -0x58(%ebp),%edi
    11db:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    11e1:	e9 18 f7 ff ff       	jmp    8fe <_svfprintf_r+0x8fe>
    11e6:	8b 9d 1c ff ff ff    	mov    -0xe4(%ebp),%ebx
    11ec:	8d 73 ff             	lea    -0x1(%ebx),%esi
    11ef:	85 f6                	test   %esi,%esi
    11f1:	0f 8e f0 fc ff ff    	jle    ee7 <_svfprintf_r+0xee7>
    11f7:	83 fe 10             	cmp    $0x10,%esi
    11fa:	7e 70                	jle    126c <_svfprintf_r+0x126c>
    11fc:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
    1202:	eb 0c                	jmp    1210 <_svfprintf_r+0x1210>
    1204:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1208:	83 ee 10             	sub    $0x10,%esi
    120b:	83 fe 10             	cmp    $0x10,%esi
    120e:	7e 5c                	jle    126c <_svfprintf_r+0x126c>
    1210:	83 c0 01             	add    $0x1,%eax
    1213:	83 c2 10             	add    $0x10,%edx
    1216:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    121c:	83 c7 08             	add    $0x8,%edi
    121f:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    1226:	83 f8 07             	cmp    $0x7,%eax
    1229:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    122f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1235:	7e d1                	jle    1208 <_svfprintf_r+0x1208>
    1237:	8b 45 0c             	mov    0xc(%ebp),%eax
    123a:	89 5c 24 08          	mov    %ebx,0x8(%esp)
    123e:	89 44 24 04          	mov    %eax,0x4(%esp)
    1242:	8b 45 08             	mov    0x8(%ebp),%eax
    1245:	89 04 24             	mov    %eax,(%esp)
    1248:	e8 fc ff ff ff       	call   1249 <_svfprintf_r+0x1249>
    124d:	85 c0                	test   %eax,%eax
    124f:	0f 85 7b ef ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    1255:	83 ee 10             	sub    $0x10,%esi
    1258:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    125e:	83 fe 10             	cmp    $0x10,%esi
    1261:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1267:	8d 7d a8             	lea    -0x58(%ebp),%edi
    126a:	7f a4                	jg     1210 <_svfprintf_r+0x1210>
    126c:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    1272:	01 f2                	add    %esi,%edx
    1274:	89 77 04             	mov    %esi,0x4(%edi)
    1277:	e9 50 fc ff ff       	jmp    ecc <_svfprintf_r+0xecc>
    127c:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    1282:	01 f1                	add    %esi,%ecx
    1284:	89 77 04             	mov    %esi,0x4(%edi)
    1287:	e9 6f fc ff ff       	jmp    efb <_svfprintf_r+0xefb>
    128c:	8b 45 14             	mov    0x14(%ebp),%eax
    128f:	8b 95 34 ff ff ff    	mov    -0xcc(%ebp),%edx
    1295:	8b 00                	mov    (%eax),%eax
    1297:	89 10                	mov    %edx,(%eax)
    1299:	8b 45 14             	mov    0x14(%ebp),%eax
    129c:	83 c0 04             	add    $0x4,%eax
    129f:	89 45 14             	mov    %eax,0x14(%ebp)
    12a2:	e9 f4 ed ff ff       	jmp    9b <_svfprintf_r+0x9b>
    12a7:	83 c0 01             	add    $0x1,%eax
    12aa:	01 f1                	add    %esi,%ecx
    12ac:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    12b2:	83 c7 08             	add    $0x8,%edi
    12b5:	89 77 fc             	mov    %esi,-0x4(%edi)
    12b8:	83 f8 07             	cmp    $0x7,%eax
    12bb:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    12c1:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    12c7:	7e 2d                	jle    12f6 <_svfprintf_r+0x12f6>
    12c9:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    12cf:	89 44 24 08          	mov    %eax,0x8(%esp)
    12d3:	8b 45 0c             	mov    0xc(%ebp),%eax
    12d6:	89 44 24 04          	mov    %eax,0x4(%esp)
    12da:	8b 45 08             	mov    0x8(%ebp),%eax
    12dd:	89 04 24             	mov    %eax,(%esp)
    12e0:	e8 fc ff ff ff       	call   12e1 <_svfprintf_r+0x12e1>
    12e5:	85 c0                	test   %eax,%eax
    12e7:	0f 85 e3 ee ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    12ed:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    12f3:	8d 7d a8             	lea    -0x58(%ebp),%edi
    12f6:	8b 85 28 ff ff ff    	mov    -0xd8(%ebp),%eax
    12fc:	8b 95 5c ff ff ff    	mov    -0xa4(%ebp),%edx
    1302:	03 85 20 ff ff ff    	add    -0xe0(%ebp),%eax
    1308:	3b 95 1c ff ff ff    	cmp    -0xe4(%ebp),%edx
    130e:	89 c6                	mov    %eax,%esi
    1310:	7c 0d                	jl     131f <_svfprintf_r+0x131f>
    1312:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    1319:	0f 84 5e 05 00 00    	je     187d <_svfprintf_r+0x187d>
    131f:	8b 85 0c ff ff ff    	mov    -0xf4(%ebp),%eax
    1325:	89 07                	mov    %eax,(%edi)
    1327:	8b 85 08 ff ff ff    	mov    -0xf8(%ebp),%eax
    132d:	01 c1                	add    %eax,%ecx
    132f:	89 47 04             	mov    %eax,0x4(%edi)
    1332:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1338:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    133e:	83 c0 01             	add    $0x1,%eax
    1341:	83 f8 07             	cmp    $0x7,%eax
    1344:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    134a:	0f 8f d9 06 00 00    	jg     1a29 <_svfprintf_r+0x1a29>
    1350:	83 c7 08             	add    $0x8,%edi
    1353:	89 d0                	mov    %edx,%eax
    1355:	8b 9d 44 ff ff ff    	mov    -0xbc(%ebp),%ebx
    135b:	89 f2                	mov    %esi,%edx
    135d:	29 f3                	sub    %esi,%ebx
    135f:	8b b5 1c ff ff ff    	mov    -0xe4(%ebp),%esi
    1365:	29 c6                	sub    %eax,%esi
    1367:	39 de                	cmp    %ebx,%esi
    1369:	0f 4e de             	cmovle %esi,%ebx
    136c:	85 db                	test   %ebx,%ebx
    136e:	7e 29                	jle    1399 <_svfprintf_r+0x1399>
    1370:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1376:	01 d9                	add    %ebx,%ecx
    1378:	83 c7 08             	add    $0x8,%edi
    137b:	89 57 f8             	mov    %edx,-0x8(%edi)
    137e:	89 5f fc             	mov    %ebx,-0x4(%edi)
    1381:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    1387:	83 c0 01             	add    $0x1,%eax
    138a:	83 f8 07             	cmp    $0x7,%eax
    138d:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1393:	0f 8f c8 06 00 00    	jg     1a61 <_svfprintf_r+0x1a61>
    1399:	31 c0                	xor    %eax,%eax
    139b:	85 db                	test   %ebx,%ebx
    139d:	0f 49 c3             	cmovns %ebx,%eax
    13a0:	29 c6                	sub    %eax,%esi
    13a2:	85 f6                	test   %esi,%esi
    13a4:	0f 8e 02 f7 ff ff    	jle    aac <_svfprintf_r+0xaac>
    13aa:	83 fe 10             	cmp    $0x10,%esi
    13ad:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    13b3:	8d 9d 74 ff ff ff    	lea    -0x8c(%ebp),%ebx
    13b9:	7f 11                	jg     13cc <_svfprintf_r+0x13cc>
    13bb:	e9 bc fe ff ff       	jmp    127c <_svfprintf_r+0x127c>
    13c0:	83 ee 10             	sub    $0x10,%esi
    13c3:	83 fe 10             	cmp    $0x10,%esi
    13c6:	0f 8e b0 fe ff ff    	jle    127c <_svfprintf_r+0x127c>
    13cc:	83 c0 01             	add    $0x1,%eax
    13cf:	83 c1 10             	add    $0x10,%ecx
    13d2:	c7 07 64 01 00 00    	movl   $0x164,(%edi)
    13d8:	83 c7 08             	add    $0x8,%edi
    13db:	c7 47 fc 10 00 00 00 	movl   $0x10,-0x4(%edi)
    13e2:	83 f8 07             	cmp    $0x7,%eax
    13e5:	89 8d 7c ff ff ff    	mov    %ecx,-0x84(%ebp)
    13eb:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    13f1:	7e cd                	jle    13c0 <_svfprintf_r+0x13c0>
    13f3:	8b 45 0c             	mov    0xc(%ebp),%eax
    13f6:	89 5c 24 08          	mov    %ebx,0x8(%esp)
    13fa:	89 44 24 04          	mov    %eax,0x4(%esp)
    13fe:	8b 45 08             	mov    0x8(%ebp),%eax
    1401:	89 04 24             	mov    %eax,(%esp)
    1404:	e8 fc ff ff ff       	call   1405 <_svfprintf_r+0x1405>
    1409:	85 c0                	test   %eax,%eax
    140b:	0f 85 bf ed ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    1411:	8b 8d 7c ff ff ff    	mov    -0x84(%ebp),%ecx
    1417:	8d 7d a8             	lea    -0x58(%ebp),%edi
    141a:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1420:	eb 9e                	jmp    13c0 <_svfprintf_r+0x13c0>
    1422:	f6 85 4c ff ff ff 01 	testb  $0x1,-0xb4(%ebp)
    1429:	0f 85 14 fa ff ff    	jne    e43 <_svfprintf_r+0xe43>
    142f:	89 07                	mov    %eax,(%edi)
    1431:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    1437:	8d 51 01             	lea    0x1(%ecx),%edx
    143a:	c7 47 04 01 00 00 00 	movl   $0x1,0x4(%edi)
    1441:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
    1447:	83 c0 01             	add    $0x1,%eax
    144a:	83 f8 07             	cmp    $0x7,%eax
    144d:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
    1453:	0f 8e 8b fa ff ff    	jle    ee4 <_svfprintf_r+0xee4>
    1459:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    145f:	89 44 24 08          	mov    %eax,0x8(%esp)
    1463:	8b 45 0c             	mov    0xc(%ebp),%eax
    1466:	89 44 24 04          	mov    %eax,0x4(%esp)
    146a:	8b 45 08             	mov    0x8(%ebp),%eax
    146d:	89 04 24             	mov    %eax,(%esp)
    1470:	e8 fc ff ff ff       	call   1471 <_svfprintf_r+0x1471>
    1475:	85 c0                	test   %eax,%eax
    1477:	0f 85 53 ed ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    147d:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    1483:	8d 7d a8             	lea    -0x58(%ebp),%edi
    1486:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    148c:	e9 56 fa ff ff       	jmp    ee7 <_svfprintf_r+0xee7>
    1491:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    1497:	89 44 24 08          	mov    %eax,0x8(%esp)
    149b:	8b 45 0c             	mov    0xc(%ebp),%eax
    149e:	89 44 24 04          	mov    %eax,0x4(%esp)
    14a2:	8b 45 08             	mov    0x8(%ebp),%eax
    14a5:	89 04 24             	mov    %eax,(%esp)
    14a8:	e8 fc ff ff ff       	call   14a9 <_svfprintf_r+0x14a9>
    14ad:	85 c0                	test   %eax,%eax
    14af:	0f 85 1b ed ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    14b5:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    14bb:	8d 7d a8             	lea    -0x58(%ebp),%edi
    14be:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    14c4:	e9 d6 f9 ff ff       	jmp    e9f <_svfprintf_r+0xe9f>
    14c9:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
    14cf:	89 44 24 08          	mov    %eax,0x8(%esp)
    14d3:	8b 45 0c             	mov    0xc(%ebp),%eax
    14d6:	89 44 24 04          	mov    %eax,0x4(%esp)
    14da:	8b 45 08             	mov    0x8(%ebp),%eax
    14dd:	89 04 24             	mov    %eax,(%esp)
    14e0:	e8 fc ff ff ff       	call   14e1 <_svfprintf_r+0x14e1>
    14e5:	85 c0                	test   %eax,%eax
    14e7:	0f 85 e3 ec ff ff    	jne    1d0 <_svfprintf_r+0x1d0>
    14ed:	8b 95 7c ff ff ff    	mov    -0x84(%ebp),%edx
    14f3:	8d 7d a8             	lea    -0x58(%ebp),%edi
    14f6:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
    14fc:	e9 6f f9 ff ff       	jmp    e70 <_svfprintf_r+0xe70>
    1501:	dd 85 10 ff ff ff    	fldl   -0xf0(%ebp)
    1507:	dd 1c 24             	fstpl  (%esp)
    150a:	e8 fc ff ff ff       	call   150b <_svfprintf_r+0x150b>
    150f:	85 c0                	test   %eax,%eax
